==========================================
Lines of Code Report
==========================================
Author: juinherngng
Since: 2025-10-13
Generated: Fri Nov  7 14:19:10 +08 2025
==========================================

Files Modified: 51 unique files

Files Still Exist: 47 files

==========================================
CODE ANALYSIS - SUMMARY
Excludes: Comments and Blank Lines
==========================================

      47 text files.
classified 47 files      47 unique files.                              
       7 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.65 s (61.3 files/s, 13580.9 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             19           1096            852           3912
C/C++ Header                    17            405           1084           1020
Bourne Shell                     4             75             39            384
-------------------------------------------------------------------------------
SUM:                            40           1576           1975           5316
-------------------------------------------------------------------------------

==========================================
CODE ANALYSIS - PER FILE (Current State)
==========================================

      47 text files.
classified 47 files      47 unique files.                              
       7 files ignored.

github.com/AlDanial/cloc v 1.90  T=0.69 s (57.6 files/s, 12771.2 lines/s)
-----------------------------------------------------------------------------------------
File                                                  blank        comment           code
loc_reports/chuuniby_loc_report.txt                                            82          0         82
loc_reports/CookieWasTaken_loc_report.txt                                      70          0         70
TheStove/Core/ImGuiDebugger.cpp                                                70         30         40
TheStove/Core/Core.hpp                                                         68         71         -3
TheStove/Graphics/AnimationManager.cpp                                         65         31         34
TheStove/Graphics/SceneManager.hpp                                             60         52          8
TheStove/Graphics/ResourceManager.cpp                                          59         99        -40
TheStove/Core/PhysicsManager.cpp                                               58         30         28
TheStove/Examples/AudioLoadingExample.cpp                                      55         55          0
TheStove/Core/Core.cpp                                                         55         39         16
TheStove/Core/MovementManager.cpp                                              50         26         24
TheStove/Core/InputManager.cpp                                                 49         27         22
TheStove/Core/CollisionManager.cpp                                             48         25         23
TheStove/Graphics/AnimationManager.hpp                                         46         20         26
TheStove/Core/MovementManager.hpp                                              38         23         15
TheStove/Core/PhysicsManager.hpp                                               37         24         13
TheStove/Graphics/GraphicsEngine.cpp                                           33         28          5
TheStove/Core/InputManager.hpp                                                 30         19         11
TheStove/Core/System.hpp                                                       28         40        -12
TheStove/Core/GameStateManager.hpp                                             28          2         26
TheStove/Core/GameStateManager.cpp                                             22         11         11
TheStove/Core/DebugUI.hpp                                                      19         13          6
TheStove/Graphics/GraphicsEngine.hpp                                           17         12          5
loc_reports/00_SUMMARY.txt                                                     15          0         15
TheStove/Graphics/ResourceManager.hpp                                          14         32        -18
TheStove/Core/LevelEditor.cpp                                                   7          0          7
TheStove/Core/ImGuiDebugger.hpp                                                 6          3          3
TheStove/Core/GameObjectLogic.hpp                                               5          4          1
TheStove/Core/NpcSystem.cpp                                                     4          0          4
TheStove/Graphics/GameObject.cpp                                                3          0          3
TheStove/Graphics/EntityManager.cpp                                             3          0          3
TheStove/Core/PlayerController.cpp                                              2          0          2
                                                                                0          0          0
--------------------------------------------------------------------------------------------

==========================================
GIT COMMIT STATISTICS - TOTAL
==========================================

Lines Added:    5371
Lines Deleted:  2422
Net Change:     2949
Total Commits:  26

==========================================
FILES MODIFIED
==========================================

TheStove/Core/AudioLoading.cpp
TheStove/Core/AudioLoading.hpp
TheStove/Core/AudioManager.cpp
TheStove/Core/AudioManager.hpp
TheStove/Core/CollisionManager.cpp
TheStove/Core/CollisionManager.hpp
TheStove/Core/Core.cpp
TheStove/Core/Core.hpp
TheStove/Core/DebugUI.cpp
TheStove/Core/DebugUI.hpp
TheStove/Core/GameObjectLogic.hpp
TheStove/Core/GameStateManager.cpp
TheStove/Core/GameStateManager.hpp
TheStove/Core/ImGuiDebugger.cpp
TheStove/Core/ImGuiDebugger.hpp
TheStove/Core/InputManager.cpp
TheStove/Core/InputManager.hpp
TheStove/Core/LevelEditor.cpp
TheStove/Core/Message.hpp
TheStove/Core/MessageBus.hpp
TheStove/Core/MovementManager.cpp
TheStove/Core/MovementManager.hpp
TheStove/Core/NpcSystem.cpp
TheStove/Core/PhysicsManager.cpp
TheStove/Core/PhysicsManager.hpp
TheStove/Core/PlayerController.cpp
TheStove/Core/System.hpp
TheStove/Docs/AudioIntegrationGuide.txt
TheStove/Examples/AudioLoadingExample.cpp
TheStove/Graphics/AnimationManager.cpp
TheStove/Graphics/AnimationManager.hpp
TheStove/Graphics/EntityManager.cpp
TheStove/Graphics/GameObject.cpp
TheStove/Graphics/GraphicsEngine.cpp
TheStove/Graphics/GraphicsEngine.hpp
TheStove/Graphics/ResourceManager.cpp
TheStove/Graphics/ResourceManager.hpp
TheStove/Graphics/SceneManager.cpp
TheStove/Graphics/SceneManager.hpp
TheStove/Main.cpp
TheStove/count_loc.sh
TheStove/count_loc_v2.sh
count_loc.sh
count_loc_all_authors.sh
loc_reports/00_SUMMARY.txt
loc_reports/CookieWasTaken_loc_report.txt
loc_reports/Wang_Hua_loc_report.txt
loc_reports/Yat_Chun_Wee_loc_report.txt
loc_reports/chuuniby_loc_report.txt
loc_reports/juinherngng_loc_report.txt
loc_reports/y_chunwee_loc_report.txt
